number,name,symbol,appearance,atomic_number,melting_point,boiling_point
1,Hydrogen,H,colorless gas,1,13.99,20.271
2,Helium,He,"colorless gas, exhibiting a red-orange glow when placed in a high-voltage electric field",2,0.95,4.222
3,Lithium,Li,silvery-white,3,453.65,1603
4,Beryllium,Be,white-gray metallic,4,1560,2742
5,Boron,B,black-brown,5,2349,4200
6,Carbon,C,"graphite: black, diamond: clear",6,,
7,Nitrogen,N,"colorless gas, liquid or solid",7,63.15,77.355
8,Oxygen,O,"gas: colorless, liquid: pale blue",8,54.36,90.188
9,Fluorine,F,"gas: very pale yellow
liquid: bright yellow
solid: alpha is opaque, beta is transparent",9,53.48,85.03
10,Neon,Ne,colorless gas exhibiting an orange-red glow when placed in a high voltage electric field,10,24.56,27.104
11,Sodium,Na,silvery white metallic,11,370.944,1156.09
12,Magnesium,Mg,shiny grey solid,12,923,1363
13,Aluminum,Al,silvery gray metallic,13,933.47,2743
14,Silicon,Si,"crystalline, reflective with bluish-tinged faces",14,1687,3538
15,Phosphorus,P,"colourless, waxy white, yellow, scarlet, red, violet, black",15,,
16,Sulfur,S,lemon yellow sintered microcrystals,16,388.36,717.8
17,Chlorine,Cl,pale yellow-green gas,17,171.6,239.11
18,Argon,Ar,colorless gas exhibiting a lilac/violet glow when placed in a high voltage electric field,18,83.81,87.302
19,Potassium,K,silvery gray,19,336.7,1032
20,Calcium,Ca,"dull gray, silver; with a pale yellow tint",20,1115,1757
21,Scandium,Sc,silvery white,21,1814,3109
22,Titanium,Ti,silvery grey-white metallic,22,1941,3560
23,Vanadium,V,blue-silver-grey metal,23,2183,3680
24,Chromium,Cr,silvery metallic,24,2180,2944
25,Manganese,Mn,silvery metallic,25,1519,2334
26,Iron,Fe,lustrous metallic with a grayish tinge,26,1811,3134
27,Cobalt,Co,hard lustrous bluish gray metal,27,1768,3200
28,Nickel,Ni,"lustrous, metallic, and silver with a gold tinge",28,1728,3003
29,Copper,Cu,red-orange metallic luster,29,1357.77,2835
30,Zinc,Zn,silver-gray,30,692.68,1180
31,Gallium,Ga,silvery blue,31,302.9146,2673
32,Germanium,Ge,grayish-white,32,1211.4,3106
33,Arsenic,As,metallic grey,33,,
34,Selenium,Se,"black, red, and gray (not pictured) allotropes",34,494,958
35,Bromine,Br,reddish-brown,35,265.8,332
36,Krypton,Kr,"colorless gas, exhibiting a whitish glow in a high electric field",36,115.78,119.93
37,Rubidium,Rb,grey white,37,312.45,961
38,Strontium,Sr,silvery white metallic; with a pale yellow tint,38,1050,1650
39,Yttrium,Y,silvery white,39,1799,3203
40,Zirconium,Zr,silvery white,40,2128,4650
41,Niobium,Nb,"gray metallic, bluish when oxidized",41,2750,5017
42,Molybdenum,Mo,gray metallic,42,2896,4912
43,Technetium,Tc,shiny gray metal,43,2430,4538
44,Ruthenium,Ru,silvery white metallic,44,2607,4423
45,Rhodium,Rh,silvery white metallic,45,2237,3968
46,Palladium,Pd,silvery white,46,1828.05,3236
47,Silver,Ag,lustrous white metal,47,1234.93,2435
48,Cadmium,Cd,silvery bluish-gray metallic,48,594.22,1040
49,Indium,In,silvery lustrous gray,49,429.7485,2345
50,Tin,Sn,"silvery-white (beta, ?) or gray (alpha, ?)",50,505.08,2875
51,Antimony,Sb,silvery lustrous gray,51,903.78,1908
52,Tellurium,Te,"silvery lustrous gray (crystalline),, brown-black powder (amorphous)",52,722.66,1261
53,Iodine,I,"lustrous metallic gray, violet as a gas",53,386.85,457.4
54,Xenon,Xe,"colorless gas, exhibiting a blue glow when placed in a high voltage electric field",54,161.4,165.051
55,Cesium,Cs,pale gold,55,301.7,944
56,Barium,Ba,silvery gray; with a pale yellow tint,56,1000,2118
